  Kxi = 
  -1.15905242621428      -0.494037528020548       0.214358954361956      -0.201974321866383     
   1.69062826161229      -0.250693983347796      -0.959090465730300       0.733550157264386     
 -0.733550157264387       0.959090465730300       0.250693983347796       -1.69062826161229     
  0.201974321866383      -0.214358954361956       0.494037528020548        1.15905242621428     
  F0 = 
   1.52678812545727      -0.813632449486927       0.400761520311650      -0.113917196281990     
  iK1 = 
  0.546435362419645      -0.144326183293257       0.101462359828864      -6.687578310368456E-002
   1.01885331677130       0.584759972857322      -0.170263724267843       0.101462359828862     
   1.02401050669309        1.00074377855320       0.584759972857324      -0.144326183293257     
  0.974005058264396        1.02401050669309        1.01885331677130       0.546435362419644     
  FLCoeff = 
   1.52678812545727      -0.813632449486927       0.400761520311650      -0.113917196281990     
  FRCoeff = 
 -0.113917196281990       0.400761520311651      -0.813632449486928        1.52678812545727     
