  wGP = 
  0.173927422568727       0.326072577431273       0.326072577431273       0.173927422568727     
  xiGP = 
  6.943184420297371E-002  0.330009478207572       0.669990521792428       0.930568155797026     
  Kxi = 
  -1.15905242621428      -0.494037528020548       0.214358954361956      -0.201974321866383     
   1.69062826161229      -0.250693983347796      -0.959090465730300       0.733550157264387     
 -0.733550157264387       0.959090465730300       0.250693983347796       -1.69062826161229     
  0.201974321866383      -0.214358954361956       0.494037528020548        1.15905242621428     
  F0 = 
   1.52678812545727      -0.813632449486927       0.400761520311650      -0.113917196281990     
  iK1 = 
  0.546435362419645      -0.144326183293257       0.101462359828863      -6.687578310368468E-002
   1.01885331677130       0.584759972857323      -0.170263724267844       0.101462359828862     
   1.02401050669309        1.00074377855320       0.584759972857323      -0.144326183293257     
  0.974005058264396        1.02401050669309        1.01885331677130       0.546435362419644     
  FLCoeff = 
   1.52678812545727      -0.813632449486927       0.400761520311650      -0.113917196281990     
  FRCoeff = 
 -0.113917196281990       0.400761520311651      -0.813632449486928        1.52678812545727     
  dudx = 
  -6.66400047270456        9.72030883137039       -4.21756469699036        1.16125633832453     
  -1.51511522959847      -0.768828784446417        2.94134046256143      -0.657396448516549     
  0.657396448516548       -2.94134046256143       0.768828784446416        1.51511522959847     
  -1.16125633832453        4.21756469699036       -9.72030883137039        6.66400047270456     
